RMA Request Form,,,,,,,,,,,
Supplier: Pegatron,,,,,,,,,,,
,,,,,,,,,,,
,,Shipped to address,,,,Pegatron Ship to Address,,,,,
,,Foxconn CZ s.r.o.,,,,iQuTech,,,,,
,,Attn.Martina Buresova ([email]),,,,c/o GLS s.r.o.,,,,,
,,U Zamecku 27,,,,Holandska 36,,,,,
,,53201 Pardubice,,,,"53002 Pardubice-Drozdice, CZ",,,,,
,,Czech Republic,,,,Attn.: Dusan Olejar/Tereza Š?astná,,,,,
,,,,,,,,,,,
RMA contact Information,,, ,RMA # :  ,,,,Issue Date :,,,
Martina Buresova,,,,,,,,,,,
Phone: [phone],,,,,,,,,,,
E-mail: [email],,,,,,,,,,,
No.,Cust. P/N,Model ,Part description,FCZ CT,Return,Failure Description,Q'ty,Unit Price (USD),Box SN,Failure date,Paleta
1,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0AU96M2BV,2,scratched 4,1, $204.065 ,LDVEN0A3B6Q4EF,07/07/2014,341
2,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6MTJD,2,webcam test fail,1, $204.065 ,LDVEN0A3B6QSH5,04/07/2014,341
3,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6N953,2,no boot,1, $204.065 ,LDVEN0AU96M2F2,03/07/2014,341
4,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6ML8G,2,chassis fan fail,1, $204.065 ,LDVEN0A3B6N2V7,28/06/2014,341
5,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6ML5S,2,no video,1, $204.065 ,LDVEN0A3B6N37V,27/06/2014,341
6,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6KDBV,2,scratched 2,1, $204.065 ,LDVEN0A3B6NNSX,30/06/2014,341
7,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6MTT2,1,no video,1, $204.065 ,LDVEN0A3B6MTF0,01/07/2014,341
8,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6MTE7,1,"scratched 1, 7 / missing shield",1, $204.065 ,LDVEN0A3B6MTEG,01/07/2014,341
9,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6KK87,2,"scratched 3, 7",1, $204.065 ,LDVEN0A3B6KLML,09/07/2014,341
10,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0AU96M2FH,1,cpu socket / scratched 1 / missing shield,1, $204.065 ,LDVEN0AU96M420,09/07/2014,341
11,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B5UH6D,2,"scratched 7, 4",1, $204.065 ,LDVEN0A3B6KL8V,09/07/2014,341
12,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6MV80,1,video distorted,1, $204.065 ,LDVEN0A3B6MV9J,01/07/2014,341
13,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6MTTT,1,no power,1, $204.065 ,LDVEN0AU96M3YA,02/07/2014,341
14,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6NNW9,1,no boot,1, $204.065 ,LDVEN0AU96M47G,04/07/2014,341
15,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6N8S0,1,scratched 5,1, $204.065 ,LDVEN0A3B6N8S0,07/07/2014,341
16,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0AU95Z3NF,2,rtc,1, $204.065 ,LDVEN0AU96M2F0,08/07/2014,341
17,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6Q4DT,1,scratched 5,1, $204.065 ,LDVEN0A3B6Q4DS,07/07/2014,341
18,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6MLJM,1,rtc,1, $204.065 ,LDVEN0A3B6MV9Q,29/06/2014,341
19,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6MCV6,1,input capture,1, $204.065 ,LDVEN0A3B6MV9G,29/06/2014,341
20,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6MVAP,1,scratched 4,1, $204.065 ,LDVEN0A3B6M71P,30/06/2014,341
21,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6KDF9,2,scratched 7,1, $204.065 ,LDVEN0A3B6KQYE,09/07/2014,341
22,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6K46K,2,scratched 6,1, $204.065 ,LDVEN0A3B6K46D,09/07/2014,341
23,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6NNSH,1,video distorted,1, $204.065 ,LDVEN0A3B6N310,04/07/2014,341
24,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6N98J,1,no power,1, $204.065 ,LDVEN0A3B6N9ZB,03/07/2014,341
25,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6B60K,2,loosing video,1, $204.065 ,LDVEN0A3B6N30L,04/07/2014,341
26,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0AU96M467,1,no power,1, $204.065 ,LDVEN0A3B6N2SM,04/07/2014,341
27,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6MV43,1,no power,1, $204.065 ,LDVEN0A3B6MCYA,28/06/2014,341
28,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6MTN2,1,scratched 7,1, $204.065 ,LDVEN0A3B6MTKM,28/06/2014,341
29,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6HABL,2,scratched 7 / missing shield,1, $204.065 ,LDVEN0A3B6KL4G,09/07/2014,341
30,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6QSGS,1,scratched 7 / missing shield,1, $204.065 ,LDVEN0A3B6QSGW,07/07/2014,341
31,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6Q4E8,1,missing shield,1, $204.065 ,LDVEN0A3B6QSGR,07/07/2014,341
32,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6JXD2,2,network,1, $204.065 ,LDVEN0AU96M2EV,07/07/2014,341
33,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6N33S,1,hdd not detected,1, $204.065 ,LDVEN0A3B6Q42E,08/07/2014,341
34,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6N36L,1,no power,1, $204.065 ,LDVEN0AU96M2F4,07/07/2014,341
35,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0AU96M2BV,2,scratched 4,1, $204.065 ,LDVEN0AU96M2F6,07/07/2014,341
36,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6MTJD,2,webcam test fail,1, $204.065 ,LDVEN0A3B6N2R1,04/07/2014,341
37,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6N953,2,no boot,1, $204.065 ,LDVEN0A3B6N91K,03/07/2014,341
38,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6ML8G,2,chassis fan fail,1, $204.065 ,LDVEN0A3B6MCY2,28/06/2014,341
39,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6ML5S,2,no video,1, $204.065 ,LDVEN0A3B6MCYC,27/06/2014,341
40,741119-001,Piazza,L6 HP PIAZZA COTTON NZBD NALA,LDVEN0A3B6KDBV,2,scratched 2,1, $204.065 ,LDVEN0A3B6M71V,30/06/2014,341
,,,,,,Total Amount ,40," $8,162.60 ",x,,
